,cell_id,drug_id,num_points
1372,HS578T,BRD-K04801023,17
1373,MCF7,BRD-K99451608,21
1374,BT20,BRD-K41895714,20
1375,MCF7,BRD-K81528515,36
1376,MCF10A,BRD-K07667918,16
1377,SKBR3,BRD-K16478699,17
1378,HT29,BRD-K16730910,18
1379,HELA,BRD-A19633847,25
1380,HELA,BRD-A26503646,25
1381,HELA,BRD-K22749967,25
1382,HELA,BRD-A10903566,25
1383,HELA,BRD-K11073688,25
1384,HELA,BRD-K21908111,25
1385,HA1E,BRD-K99545815,18
1386,A375,BRD-K22134346,16
1387,HELA,BRD-A08545410,25
1388,HELA,BRD-K26712974,25
1389,HELA,BRD-K29653726,25
1390,HT29,BRD-K53665955,18
1391,MDAMB231,BRD-K87909389,25
1392,SKBR3,BRD-K97764662,17
1393,MCF7,BRD-K49075727,21
1394,MCF7,BRD-K68174511,20
1395,SKBR3,BRD-K49669041,17
1396,A375,BRD-K43797669,18
1397,HELA,BRD-K32405725,25
1398,YAPC,BRD-K70511574,18
1399,HA1E,BRD-K16730910,18
1400,HELA,BRD-K33732501,25
1401,HELA,BRD-K16542329,25
1402,A375,BRD-K53414658,18
1403,HA1E,BRD-K54256913,19
1404,HT29,BRD-K74065929,18
1405,MCF7,BRD-K44827188,18
1406,HT29,BRD-K80700417,18
1407,HELA,BRD-K16295392,25
1408,HELA,BRD-K11153516,30
1409,HELA,BRD-K16761703,25
1410,HELA,BRD-A19661776,25
1411,HELA,BRD-K27938825,25
1412,HELA,BRD-K08248804,25
1413,A375,BRD-K40175214,19
1414,MCF7,BRD-K44876623,21
1415,PC3,BRD-K41895714,21
1416,HA1E,BRD-K42191735,18
1417,MCF7,BRD-K96550715,22
1418,MCF7,BRD-A08545410,21
1419,A549,BRD-K99964838,26
1420,A549,BRD-K98493452,21
1421,A549,BRD-K99383816,21
1422,HELA,BRD-K49328571,18
1423,MINO,BRD-K49328571,19
1424,MINO,BRD-K50495309,19
1425,MINO,BRD-K62014504,19
1426,HA1E,BRD-K20285085,19
1427,MINO,BRD-K60866521,19
1428,HT29,BRD-K93123848,18
1429,HEK293,BRD-K70511574,18
1430,MCF10A,BRD-K13662825,18
1431,K562,BRD-A79768653,19
1432,MDAMB231,BRD-K74065929,25
1433,TMD8,BRD-K64052750,19
1434,HT29,BRD-K33226500,16
1435,HT29,BRD-K21718444,18
1436,HEK293,BRD-K74065929,18
1437,TMD8,BRD-K21680192,30
1438,MINO,BRD-A28746609,19
1439,BJAB,BRD-K25835157,19
1440,A549,BRD-K68870568,21
1441,YAPC,BRD-K05804044,21
1442,OCILY10,BRD-A79768653,19
1443,A549,BRD-K83837640,21
1444,MCF7,BRD-K19687926,33
1445,A549,BRD-K17513304,21
1446,A549,BRD-K17555800,21
1447,MCF7,BRD-K84683831,21
1448,A549,BRD-K19687926,31
1449,MCF7,BRD-K47503321,19
1450,PC3,BRD-K55478147,19
1451,HA1E,BRD-K64052750,19
1452,HT29,BRD-K09951645,20
1453,MINO,BRD-K13514097,19
1454,THP1,BRD-K10916705,18
1455,A375,BRD-K33882852,17
1456,HS578T,BRD-K64890080,20
1457,SKBR3,BRD-K72414522,20
1458,A549,BRD-K64925568,21
1459,A549,BRD-A12230535,26
1460,MCF7,BRD-K86930074,21
1461,A549,BRD-K99545815,19
1462,BJAB,BRD-K53972329,25
1463,OCILY3,BRD-A79768653,19
1464,PC3,BRD-K05804044,22
1465,MDAMB231,BRD-A24396574,20
1466,MCF7,BRD-K19477839,22
1467,A549,BRD-K16803204,21
1468,MCF7,BRD-K69932463,22
1469,A549,BRD-K69726595,21
1470,A549,BRD-K13646352,21
1471,SKBR3,BRD-K48488978,20
1472,MCF10A,BRD-A41692738,16
1473,MCF7,BRD-K48488978,17
1474,MCF10A,BRD-K90382497,20
1475,MCF7,BRD-K40175214,26
1476,MDAMB231,BRD-K97764662,20
1477,MCF10A,BRD-K69932463,20
1478,MDAMB231,BRD-K52751261,20
1479,MCF7,BRD-K72420232,19
1480,BT20,BRD-K46056750,20
1481,MDAMB231,BRD-K56343971,31
1482,SKBR3,BRD-K59369769,17
1483,HT29,BRD-K51313569,21
1484,HT29,BRD-K64800655,21
1485,PC3,BRD-K02123250,19
1486,MCF7,BRD-K09602097,20
1487,SKBR3,BRD-K05104363,17
1488,SKBR3,BRD-K46056750,17
1489,SKBR3,BRD-K57080016,17
1490,SKBR3,BRD-K56751279,20
1491,HS578T,BRD-K20285085,20
1492,MCF10A,BRD-K49075727,27
1493,MCF10A,BRD-A87137733,16
1494,MCF7,BRD-K56957086,21
1495,HS578T,BRD-K06569345,20
1496,HS578T,BRD-K50168500,17
1497,MDAMB231,BRD-K37687095,31
1498,HA1E,BRD-K37687095,18
1499,PC3,BRD-K20285085,21
1500,HELA,BRD-K21295289,25
1501,HELA,BRD-K35719256,25
1502,HELA,BRD-K08586861,25
1503,HELA,BRD-A25619068,25
1504,HELA,BRD-A10977446,25
1505,HT29,BRD-K50168500,19
1506,HT29,BRD-K49075727,18
1507,HA1E,BRD-K45746021,18
1508,A375,BRD-K09951645,27
1509,A375,BRD-K76617868,16
1510,HELA,BRD-A34513497,25
1511,HELA,BRD-A36331462,25
1512,MCF7,BRD-K00259736,20
1513,HS578T,BRD-K57080016,20
1514,SKBR3,BRD-K04887706,17
1515,SKBR3,BRD-K53972329,20
1516,MDAMB231,BRD-K63068307,20
1517,SKBR3,BRD-A24396574,20
1518,MCF10A,BRD-K50168500,27
1519,HELA,BRD-K25943794,25
1520,YAPC,BRD-K52751261,17
1521,MCF7,BRD-K82928847,18
1522,MCF7,BRD-K53414658,32
1523,PC3,BRD-K45330754,19
1524,HELA,BRD-A22032524,25
1525,A375,BRD-K08109215,20
1526,HELA,BRD-K31731454,25
1527,HELA,BRD-K30480208,25
1528,MCF7,BRD-K60866521,26
1529,YAPC,BRD-K59317601,18
1530,PC3,BRD-K21718444,18
1531,PC3,BRD-K99749624,19
1532,PC3,BRD-K19477839,18
1533,HELA,BRD-K15502390,25
1534,HELA,BRD-K10843433,25
1535,HELA,BRD-K22031190,25
1536,HELA,BRD-A10012892,25
1537,HELA,BRD-K08976401,25
1538,HELA,BRD-K16133773,25
1539,HELA,BRD-K17743125,30
1540,HELA,BRD-K23672206,25
1541,HELA,BRD-K92428232,18
1542,MCF7,BRD-K62734952,21
1543,A549,BRD-K03449891,26
1544,YAPC,BRD-K57169635,18
1545,MCF7,BRD-K79404599,31
1546,MCF7,BRD-K74065929,31
1547,PC3,BRD-K79254416,19
1548,HT29,BRD-K79404599,19
1549,MCF10A,BRD-K64800655,31
1550,HEK293,BRD-K49328571,18
1551,THP1,BRD-K77908580,18
1552,MDAMB231,BRD-K51544265,18
1553,A375,BRD-K13646352,16
1554,TMD8,BRD-K48443249,19
1555,TMD8,BRD-A30984645,19
1556,MCF7,BRD-A48237631,21
1557,YAPC,BRD-K82928847,18
1558,YAPC,BRD-K56343971,16
1559,YAPC,BRD-K11153516,18
1560,THP1,BRD-K64034691,19
1561,THP1,BRD-K54606188,30
1562,BJAB,BRD-A52530684,18
1563,HEK293,BRD-K45746021,18
1564,MCF10A,BRD-K36740062,20
1565,TMD8,BRD-K44844162,19
1566,MINO,BRD-K98795921,19
1567,MCF7,BRD-K41410256,21
1568,A549,BRD-K41599323,21
1569,MCF7,BRD-K76197012,21
1570,A549,BRD-K56195681,22
1571,MCF7,BRD-K59875992,21
1572,HA1E,BRD-K52911425,19
1573,A375,BRD-K77625799,20
1574,MINO,BRD-K11357827,19
1575,TMD8,BRD-K18787491,19
1576,TMD8,BRD-K13514097,25
1577,A375,BRD-K32821942,16
1578,HS578T,BRD-K50140147,20
1579,MCF10A,BRD-K87737963,27
1580,SKBR3,BRD-K94176593,20
1581,HS578T,BRD-A87137733,17
1582,A549,BRD-K96550715,21
1583,A549,BRD-K52233191,21
1584,MCF7,BRD-K11267252,26
1585,MCF7,BRD-K40870905,21
1586,MCF7,BRD-K88025533,21
1587,A549,BRD-K19796430,22
1588,MCF7,BRD-K47554101,21
1589,MCF7,BRD-K63504947,21
1590,A549,BRD-K44876623,21
1591,BJAB,BRD-K36280065,19
1592,BJAB,BRD-K21680192,28
1593,MINO,BRD-K25835157,19
1594,HS578T,BRD-K99252563,20
1595,MDAMB231,BRD-K02708799,20
1596,MDAMB231,BRD-A21584801,20
1597,SKBR3,BRD-A41692738,20
1598,HS578T,BRD-K72636697,20
1599,A549,BRD-K82746043,21
1600,A549,BRD-K37991163,21
1601,A549,BRD-K63504947,21
1602,MDAMB231,BRD-K12502280,20
1603,HS578T,BRD-K85402309,17
1604,HS578T,BRD-K79404599,20
1605,HS578T,BRD-A58767537,17
1606,XC.L100.M,BRD-A25004090,19
1607,A375,BRD-K53737926,20
1608,A375,BRD-K38436528,20
1609,XC.L100.L,BRD-K59146805,19
1610,BT20,BRD-K13566078,20
1611,MCF7,BRD-K13390322,33
1612,MCF10A,BRD-K50140147,20
1613,MDAMB231,BRD-K57282030,20
1614,BT20,BRD-K90382497,20
1615,MCF10A,BRD-K78431006,31
1616,SKBR3,BRD-K99545815,17
1617,MCF7,BRD-A57382968,20
1618,A375,BRD-K51677086,16
1619,HT29,BRD-K32107296,16
1620,MCF7,BRD-K37720887,16
1621,SKBR3,BRD-K00337317,17
1622,MCF10A,BRD-A60245366,20
1623,SKBR3,BRD-K64890080,17
1624,MCF7,BRD-K45330754,19
1625,PC3,BRD-K68488863,18
1626,HT29,BRD-A90490067,18
1627,MDAMB231,BRD-K68174511,20
1628,MCF7,BRD-K28936863,20
1629,PC3,BRD-K99545815,19
1630,MDAMB231,BRD-K50168500,31
1631,MDAMB231,BRD-K72636697,20
1632,MCF10A,BRD-K07691486,31
1633,SKBR3,BRD-K99252563,17
1634,SKBR3,BRD-K56343971,17
1635,A375,BRD-K37687095,19
1636,MCF7,BRD-K42191735,28
1637,HT29,BRD-K57080016,20
1638,A375,BRD-K21718444,18
1639,HELA,BRD-K33211335,25
1640,HELA,BRD-K21361524,25
1641,HELA,BRD-K31111078,25
1642,A375,BRD-K11153516,18
1643,HELA,BRD-A34006693,25
1644,HELA,BRD-A29260609,25
1645,PC3,BRD-K99964838,19
1646,HELA,BRD-K80738081,30
1647,HELA,BRD-K20141153,25
1648,HA1E,BRD-K44827188,18
1649,PC3,BRD-K37687095,18
1650,HA1E,BRD-K99749624,19
1651,HA1E,BRD-K71035033,19
1652,HT29,BRD-K02113016,20
1653,HELA,BRD-A10039652,25
1654,HELA,BRD-K08799216,25
1655,HELA,BRD-A26095496,25
1656,HELA,BRD-K25630527,25
1657,HA1E,BRD-K50498985,18
1658,A549,BRD-K79254416,26
1659,HT29,BRD-K41895714,20
1660,MCF7,BRD-K73395020,20
1661,MCF7,BRD-K72414522,30
1662,A549,BRD-K57169635,18
1663,A549,BRD-K08832567,21
1664,A549,BRD-K62391742,21
1665,A549,BRD-A92537424,21
1666,A549,BRD-K89162000,24
1667,JURKAT,BRD-K54256913,18
1668,YAPC,BRD-K74065929,18
1669,HEK293,BRD-K93123848,18
1670,HEK293,BRD-K86797399,18
1671,YAPC,BRD-K66538826,18
1672,HEK293,BRD-K37764012,17
1673,THP1,BRD-A61304759,19
1674,YAPC,BRD-K77625799,20
1675,MCF7,BRD-K27182532,21
1676,A549,BRD-K20285085,26
1677,MINO,BRD-K70301465,19
1678,THP1,BRD-K81528515,24
1679,A549,BRD-K12787259,18
1680,THP1,BRD-K13646352,24
1681,MCF10A,BRD-K74514084,21
1682,HEK293,BRD-K73319509,18
1683,MCF10A,BRD-K49865102,27
1684,MDAMB231,BRD-K28392481,18
1685,YAPC,BRD-K28392481,18
1686,TMD8,BRD-K70401845,19
1687,A549,BRD-K62200014,20
1688,THP1,BRD-K92428153,30
1689,MCF7,BRD-K19352500,21
1690,A549,BRD-A03249105,21
1691,A549,BRD-A06935312,21
1692,MCF7,BRD-K79131256,27
1693,MDAMB231,BRD-K70511574,20
1694,SKBR3,BRD-K04853698,20
1695,MCF7,BRD-K19416115,21
1696,MCF7,BRD-K19796430,22
1697,TMD8,BRD-K08109215,19
1698,HS578T,BRD-K12502280,17
1699,MCF7,BRD-K85402309,17
1700,MCF7,BRD-K57252450,21
1701,MCF7,BRD-K34022604,21
1702,MCF7,BRD-K73999723,21
1703,MCF7,BRD-K08832567,21
1704,HS578T,BRD-K69932463,20
1705,HS578T,BRD-K40175214,20
1706,MDAMB231,BRD-K93788137,20
1707,HS578T,BRD-K64052750,17
1708,XC.L100.M,BRD-K15616905,19
1709,XC.L100.M,BRD-K51313569,19
1710,MCF10A,BRD-K93747373,20
1711,BT20,BRD-K50140147,20
1712,BT20,BRD-K59369769,20
1713,BT20,BRD-K72636697,20
1714,MDAMB231,BRD-K69932463,19
1715,A375,BRD-K41895714,21
1716,BT20,BRD-K87909389,19
1717,PC3,BRD-K66615216,16
1718,MCF7,BRD-K48722258,20
1719,A549,BRD-K68065987,26
1720,HT29,BRD-K24576554,18
1721,A375,BRD-K19687926,25
1722,HME1,BRD-K43389698,21
1723,HS578T,BRD-K49075727,17
1724,HS578T,BRD-K02708799,17
1725,SKBR3,BRD-K08799216,20
1726,HT29,BRD-K52751261,19
1727,HELA,BRD-A29623586,25
1728,MCF7,BRD-K02404261,21
1729,HELA,BRD-K17026858,25
1730,HELA,BRD-K29359156,25
1731,HT29,BRD-K99964838,19
1732,PC3,BRD-K93123848,18
1733,PC3,BRD-K09951645,20
1734,PC3,BRD-K87737963,19
1735,HA1E,BRD-K77625799,18
1736,HT29,BRD-K87737963,18
1737,HELA,BRD-K26657438,25
1738,HELA,BRD-K10845183,25
1739,HA1E,BRD-K43797669,21
1740,MCF10A,BRD-K01436366,20
1741,MDAMB231,BRD-K93747373,20
1742,MCF10A,BRD-K95435023,16
1743,SKBR3,BRD-K20285085,17
1744,PC3,BRD-K08109215,19
1745,HELA,BRD-K11196887,25
1746,HELA,BRD-K26701552,25
1747,HELA,BRD-K29656036,25
1748,A375,BRD-K52233191,17
1749,HELA,BRD-K11129031,25
1750,HELA,BRD-K08109215,30
1751,HELA,BRD-A33447119,25
1752,HELA,BRD-K86797399,18
1753,HELA,BRD-K73319509,18
1754,HA1E,BRD-K09951645,18
1755,HT29,BRD-K05804044,22
1756,HELA,BRD-K24943235,25
1757,HELA,BRD-K25140590,25
1758,HELA,BRD-K17944737,25
1759,HELA,BRD-K30466858,25
1760,A549,BRD-K83963101,19
1761,PC3,BRD-K99451608,16
1762,PC3,BRD-K90195324,16
1763,A549,BRD-A36331462,21
1764,THP1,BRD-K25412176,24
1765,THP1,BRD-K49865102,18
1766,TMD8,BRD-K92723993,19
1767,THP1,BRD-K53561341,16
1768,PC3,BRD-K23984367,21
1769,PC3,BRD-K44827188,18
1770,BJAB,BRD-K10916705,19
1771,MINO,BRD-A82772293,19
1772,MCF10A,BRD-K52751261,25
1773,THP1,BRD-K98548675,19
1774,MCF7,BRD-K55026842,21
1775,BJAB,BRD-K99964838,19
1776,A549,BRD-K19352500,21
1777,HS578T,BRD-K99545815,20
1778,A549,BRD-K29950728,21
1779,MCF7,BRD-K49456274,21
1780,A549,BRD-A74980173,21
1781,MCF7,BRD-K67102207,21
1782,MINO,BRD-K10916705,19
1783,TMD8,BRD-K62014504,19
1784,THP1,BRD-A77216878,24
1785,TMD8,BRD-A09722536,19
1786,TMD8,BRD-K88510285,24
1787,MINO,BRD-A30984645,19
1788,MDAMB231,BRD-K16189898,20
1789,A549,BRD-K84683831,21
1790,A549,BRD-K88025533,21
1791,MCF7,BRD-K61397605,21
1792,MCF7,BRD-K98493452,21
1793,A549,BRD-K12867552,21
1794,A375,BRD-K16478699,19
1795,XC.L100.L,BRD-K78431006,19
1796,MDAMB231,BRD-K01436366,20
1797,SKBR3,BRD-K50140147,17
1798,HT29,BRD-K70511574,24
1799,HT29,BRD-K54256913,18
1800,MCF7,BRD-K33226500,21
1801,MDAMB231,BRD-K59369769,31
1802,A375,BRD-K04887706,19
1803,HA1E,BRD-K41895714,19
1804,HT29,BRD-K93918653,21
1805,HT29,BRD-K81528515,19
1806,SKBR3,BRD-K68174511,17
1807,MCF10A,BRD-K85402309,16
1808,HT29,BRD-K32821942,16
1809,SKBR3,BRD-K12343256,20
1810,HA1E,BRD-K59369769,19
1811,HELA,BRD-A31521121,25
1812,HELA,BRD-A28467416,25
1813,HELA,BRD-A10070317,25
1814,HELA,BRD-K07881437,25
1815,A375,BRD-K42191735,18
1816,HELA,BRD-K99964838,30
1817,A375,BRD-K57169635,18
1818,A549,BRD-K81528515,27
1819,MCF7,BRD-K24576554,26
1820,SKBR3,BRD-K13566078,17
1821,HS578T,BRD-K48488978,17
1822,MCF10A,BRD-K92571446,19
1823,YAPC,BRD-K54256913,18
1824,YAPC,BRD-K60866521,18
1825,HELA,BRD-A30051119,25
1826,A375,BRD-K74305673,16
1827,HELA,BRD-K22134346,25
1828,HELA,BRD-K16757695,25
1829,MCF10A,BRD-K86797399,18
1830,HA1E,BRD-K05804044,19
1831,HUVEC.A,BRD-K86797399,18
1832,MCF10A,BRD-K82928847,18
1833,HT29,BRD-K08799216,18
1834,OCILY19,BRD-A79768653,19
1835,MCF10A,BRD-A58280226,21
1836,PC3,BRD-K86525559,16
1837,A549,BRD-K49456274,21
1838,TMD8,BRD-K11357827,19
1839,THP1,BRD-K62014504,19
1840,THP1,BRD-A09722536,19
1841,OCILY19,BRD-K21680192,16
1842,HEK293,BRD-K51544265,18
1843,PC3,BRD-K89162000,17
1844,A549,BRD-K60866521,26
1845,A549,BRD-K95412502,21
1846,HA1E,BRD-K23984367,19
1847,HA1E,BRD-K40175214,19
1848,MINO,BRD-A52530684,18
1849,MINO,BRD-K54606188,19
1850,BJAB,BRD-K60866521,25
1851,K562,BRD-K81418486,19
1852,BJAB,BRD-K98548675,19
1853,BJAB,BRD-K92428153,19
1854,MDAMB231,BRD-K99749624,26
1855,MCF10A,BRD-K71035033,21
1856,HBL1,BRD-K81418486,19
1857,THP1,BRD-A52530684,17
1858,A549,BRD-K31447894,21
1859,MCF7,BRD-K95412502,21
1860,THP1,BRD-A50998626,30
1861,MCF7,BRD-K83837640,21
1862,MCF10A,BRD-K64052750,27
1863,A549,BRD-K62858456,21
1864,A549,BRD-K99792991,21
1865,MCF7,BRD-K36280065,21
1866,A549,BRD-K65781196,21
1867,A549,BRD-K87782578,21
1868,MCF7,BRD-K66404838,21
1869,HS578T,BRD-K00337317,20
1870,HS578T,BRD-K76908866,20
1871,XC.L100.L,BRD-A12230535,19
1872,A375,BRD-K24616672,20
1873,XC.L100.L,BRD-K51313569,19
1874,A549,BRD-K33379087,18
1875,XC.L100.L,BRD-K51544265,19
1876,MDAMB231,BRD-K92723993,31
1877,MDAMB231,BRD-K58772419,20
1878,MDAMB231,BRD-K90382497,20
1879,SKBR3,BRD-K58772419,17
1880,SKBR3,BRD-K64800655,17
1881,MDAMB231,BRD-K85402309,20
1882,BT20,BRD-K63923597,20
1883,HS578T,BRD-A21584801,17
1884,BT20,BRD-K58772419,20
1885,BT20,BRD-K13390322,20
1886,PC3,BRD-K70511574,24
1887,HS578T,BRD-K95435023,17
1888,BT20,BRD-K16478699,20
1889,MCF10A,BRD-K15592317,20
1890,HA1E,BRD-K64800655,19
1891,HA1E,BRD-K82928847,18
1892,HELA,BRD-K28143534,25
1893,MCF7,BRD-K40738845,22
1894,HELA,BRD-K28183345,25
1895,HELA,BRD-K35629949,25
1896,PC3,BRD-K54256913,19
1897,MCF10A,BRD-K04801023,16
1898,MCF10A,BRD-K81528515,27
1899,SKBR3,BRD-K01436366,17
1900,SKBR3,BRD-K87909389,17
1901,HELA,BRD-A17883755,25
1902,HELA,BRD-A20126139,25
1903,MCF7,BRD-K02123250,22
1904,HELA,BRD-K18678457,25
1905,HELA,BRD-K25114078,25
1906,HELA,BRD-A31159102,25
1907,HELA,BRD-A11319535,25
1908,HELA,BRD-K33226500,25
1909,PC3,BRD-K52751261,19
1910,HT29,BRD-K45330754,19
1911,HT29,BRD-K76908866,18
1912,HA1E,BRD-K11267252,18
1913,HELA,BRD-A26334849,25
1914,HELA,BRD-K29673530,25
1915,HELA,BRD-K11399644,25
1916,JURKAT,BRD-K49865102,18
1917,MCF7,BRD-K28822270,22
1918,MCF7,BRD-K59317601,18
1919,HA1E,BRD-K74065929,18
1920,JURKAT,BRD-K93918653,18
1921,THP1,BRD-A82772293,24
1922,THP1,BRD-K79254416,18
1923,HEK293,BRD-K52751261,18
1924,YAPC,BRD-K77908580,21
1925,HA1E,BRD-K40738845,18
1926,A549,BRD-K84163249,21
1927,A375,BRD-K99545815,18
1928,A375,BRD-K66538826,18
1929,BJAB,BRD-K98039984,19
1930,MCF10A,BRD-K93123848,18
1931,MINO,BRD-K71223042,19
1932,THP1,BRD-K13514097,25
1933,MCF10A,BRD-K02708799,16
1934,A549,BRD-K11717138,21
1935,MCF7,BRD-K50498985,26
1936,MCF7,BRD-K71221037,21
1937,MINO,BRD-K30577245,19
1938,BJAB,BRD-K54606188,25
1939,THP1,BRD-K30577245,19
1940,THP1,BRD-K53972329,26
1941,HS578T,BRD-K07691486,20
1942,HS578T,BRD-K87909389,19
1943,MCF10A,BRD-K74065929,21
1944,A549,BRD-K24968862,21
1945,MCF7,BRD-K28360340,17
1946,TMD8,BRD-K70301465,25
1947,THP1,BRD-K62391742,30
1948,BJAB,BRD-A30984645,19
1949,MCF10A,BRD-K42191735,16
1950,MDAMB231,BRD-K42918627,20
1951,A549,BRD-A50998626,21
1952,A549,BRD-K86930074,21
1953,MCF7,BRD-K43966364,21
1954,MDAMB231,BRD-K02123250,20
1955,A549,BRD-K11267252,26
1956,BT20,BRD-K57282030,20
1957,HT29,BRD-K66615216,16
1958,MDAMB231,BRD-K78431006,30
1959,HT29,BRD-A84481105,16
1960,MDAMB231,BRD-K83963101,20
1961,MDAMB231,BRD-K15592317,20
1962,PC3,BRD-K40175214,19
1963,HT29,BRD-K93754473,19
1964,PC3,BRD-K85606544,24
1965,BT20,BRD-K93747373,20
1966,MCF7,BRD-K49669041,20
1967,MCF7,BRD-K63550407,20
1968,MCF7,BRD-A41692738,22
1969,BT20,BRD-K69932463,20
1970,HS578T,BRD-K43389698,17
1971,MCF10A,BRD-K43389698,16
1972,MCF7,BRD-K08799216,28
1973,HA1E,BRD-K80700417,18
1974,HELA,BRD-K17930269,25
1975,HELA,BRD-K53097745,25
1976,HELA,BRD-K17953908,25
1977,HELA,BRD-K36467523,25
1978,HELA,BRD-K17555800,25
1979,HELA,BRD-K26603252,25
1980,SKBR3,BRD-A79768653,17
1981,SKBR3,BRD-K02708799,20
1982,HELA,BRD-K09426783,25
1983,HELA,BRD-K31135544,25
1984,HT29,BRD-K56751279,18
1985,HELA,BRD-K80700417,18
1986,HELA,BRD-K09397065,25
1987,HA1E,BRD-K70511574,19
1988,PC3,BRD-K82928847,18
1989,PC3,BRD-K71035033,21
1990,HELA,BRD-K31627533,25
1991,HELA,BRD-A16347691,25
1992,PC3,BRD-K28392481,18
1993,MCF7,BRD-K93123848,18
1994,HT29,BRD-K42805893,18
1995,YAPC,BRD-K09132007,18
1996,THP1,BRD-K43002773,17
1997,TMD8,BRD-K10916705,19
1998,YAPC,BRD-K79254416,19
1999,MDAMB231,BRD-K40738845,25
2000,HEK293,BRD-K83963101,18
2001,HELA,BRD-K28392481,18
2002,THP1,BRD-K72703948,17
2003,BJAB,BRD-K18787491,19
2004,A549,BRD-K28822270,22
2005,HA1E,BRD-K79404599,19
2006,A375,BRD-K92723993,21
2007,PC3,BRD-A12230535,20
2008,A549,BRD-K73237276,21
2009,MINO,BRD-K71035033,19
2010,THP1,BRD-K21680192,29
2011,MINO,BRD-K81418486,25
2012,TMD8,BRD-K19540840,19
2013,TMD8,BRD-K30577245,19
2014,SKBR3,BRD-K81528515,20
2015,MDAMB231,BRD-K04833372,20
2016,SKBR3,BRD-K12502280,20
2017,HS578T,BRD-K03063480,17
2018,A549,BRD-K59325863,21
2019,MCF7,BRD-K66615216,21
2020,MDAMB231,BRD-K66538826,25
2021,MDAMB231,BRD-K42191735,20
2022,A375,BRD-K36862742,20
2023,MDAMB231,BRD-A60245366,20
2024,BT20,BRD-K01436366,20
2025,HA1E,BRD-K85606544,19
2026,HT29,BRD-A74980173,16
2027,SKBR3,BRD-K15592317,17
2028,BT20,BRD-K68174511,20
2029,A375,BRD-K52911425,18
2030,HT29,BRD-K77625799,20
